Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 183
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 167

    (48) localExpression -> diagonal_left . localExpression
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 184
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 168

    (50) localExpression -> empty .

    END             reduce using rule 50 (localExpression -> empty .)


state 169

    (42) localExpression -> dot . localExpression
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 185
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 170

    (40) localExpression -> repeat . localExpression
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 186
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 171

    (44) localExpression -> fill . localExpression
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 187
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 172

    (47) localExpression -> diagonal_right . localExpression
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 188
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 173

    (39) localExpression -> inCase . localExpression
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 189
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 174

    (45) localExpression -> increase . localExpression
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 190
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 175

    (56) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression . END SEMICOLON

    END             shift and go to state 191


state 176

    (49) localExpression -> procedure . localExpression
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 192
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 177

    (21) when2 -> WHEN CONDITION sentence THEN LBRACKET expression RBRACKET . when2
    (21) when2 -> . WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2
    (22) when2 -> . empty
    (36) empty -> .

    WHEN            shift and go to state 71
    IFNOT           reduce using rule 36 (empty -> .)

    empty                          shift and go to state 72
    when2                          shift and go to state 193

state 178

    (19) when1 -> WHEN ID CONDITION sentence THEN LBRACKET expression RBRACKET . when1
    (19) when1 -> . WHEN ID CONDITION sentence THEN LBRACKET expression RBRACKET when1
    (20) when1 -> . empty
    (36) empty -> .

    WHEN            shift and go to state 52
    IFNOT           reduce using rule 36 (empty -> .)

    when1                          shift and go to state 194
    empty                          shift and go to state 51

state 179

    (29) dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .

    DECLARE         reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    INCASE          reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    REPEAT          reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    FROM            reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    DOT             reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    FILL            reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    INCREASE        reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    DECREASE        reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    DIAGR           reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    DIAGL           reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    CALL            reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    $end            reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    TOFIND          reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)
    END             reduce using rule 29 (dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON .)


state 180

    (38) localDeclare -> DECLARE ID DEFAULT NUMBER SEMICOLON .

    START           reduce using rule 38 (localDeclare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)


state 181

    (41) localExpression -> since localExpression .

    END             reduce using rule 41 (localExpression -> since localExpression .)


state 182

    (43) localExpression -> initialize localExpression .

    END             reduce using rule 43 (localExpression -> initialize localExpression .)


state 183

    (46) localExpression -> decrease localExpression .

    END             reduce using rule 46 (localExpression -> decrease localExpression .)


state 184

    (48) localExpression -> diagonal_left localExpression .

    END             reduce using rule 48 (localExpression -> diagonal_left localExpression .)


state 185

    (42) localExpression -> dot localExpression .

    END             reduce using rule 42 (localExpression -> dot localExpression .)


state 186

    (40) localExpression -> repeat localExpression .

    END             reduce using rule 40 (localExpression -> repeat localExpression .)


state 187

    (44) localExpression -> fill localExpression .

    END             reduce using rule 44 (localExpression -> fill localExpression .)


state 188

    (47) localExpression -> diagonal_right localExpression .

    END             reduce using rule 47 (localExpression -> diagonal_right localExpression .)


state 189

    (39) localExpression -> inCase localExpression .

    END             reduce using rule 39 (localExpression -> inCase localExpression .)


state 190

    (45) localExpression -> increase localExpression .

    END             reduce using rule 45 (localExpression -> increase localExpression .)


state 191

    (56) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END . SEMICOLON

    SEMICOLON       shift and go to state 195


state 192

    (49) localExpression -> procedure localExpression .

    END             reduce using rule 49 (localExpression -> procedure localExpression .)


state 193

    (21) when2 -> WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2 .

    IFNOT           reduce using rule 21 (when2 -> WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2 .)


state 194

    (19) when1 -> WHEN ID CONDITION sentence THEN LBRACKET expression RBRACKET when1 .

    IFNOT           reduce using rule 19 (when1 -> WHEN ID CONDITION sentence THEN LBRACKET expression RBRACKET when1 .)


state 195

    (56) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .

    DECLARE         reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    INCASE          reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    REPEAT          reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    FROM            reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DOT             reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    INITIALIZE      reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    FILL            reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    INCREASE        reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DECREASE        reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DIAGR           reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DIAGL           reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    PROCEDURE       reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    CALL            reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    $end            reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    TOFIND          reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    RBRACKET        reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    ENDFROM         reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    END             reduce using rule 56 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)

