Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (38) empty -> .

    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    END             reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 173
    localExpression                shift and go to state 187
    decrease                       shift and go to state 174
    procedure                      shift and go to state 168
    since                          shift and go to state 175
    diagonal_right                 shift and go to state 170
    fill                           shift and go to state 176
    initialize                     shift and go to state 172
    diagonal_left                  shift and go to state 177
    dot                            shift and go to state 178
    empty                          shift and go to state 171
    increase                       shift and go to state 179
    inCase                         shift and go to state 180

state 171

    (52) localExpression -> empty .

    END             reduce using rule 52 (localExpression -> empty .)


state 172

    (45) localExpression -> initialize . localExpression
    (41) localExpression -> . inCase localExpression
    (42) localExpression -> . repeat localExpression
    (43) localExpression -> . since localExpression
    (44) localExpression -> . dot localExpression
    (45) localExpression -> . initialize localExpression
    (46) localExpression -> . fill localExpression
    (47) localExpression -> . increase localExpression
    (48) localExpression -> . decrease localExpression
    (49) localExpression -> . diagonal_right localExpression
    (50) localExpression -> . diagonal_left localExpression
    (51) localExpression -> . procedure localExpression
    (52) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (38) empty -> .

    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    END             reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 173
    localExpression                shift and go to state 188
    decrease                       shift and go to state 174
    procedure                      shift and go to state 168
    since                          shift and go to state 175
    diagonal_right                 shift and go to state 170
    fill                           shift and go to state 176
    initialize                     shift and go to state 172
    diagonal_left                  shift and go to state 177
    dot                            shift and go to state 178
    empty                          shift and go to state 171
    increase                       shift and go to state 179
    inCase                         shift and go to state 180

state 173

    (42) localExpression -> repeat . localExpression
    (41) localExpression -> . inCase localExpression
    (42) localExpression -> . repeat localExpression
    (43) localExpression -> . since localExpression
    (44) localExpression -> . dot localExpression
    (45) localExpression -> . initialize localExpression
    (46) localExpression -> . fill localExpression
    (47) localExpression -> . increase localExpression
    (48) localExpression -> . decrease localExpression
    (49) localExpression -> . diagonal_right localExpression
    (50) localExpression -> . diagonal_left localExpression
    (51) localExpression -> . procedure localExpression
    (52) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (38) empty -> .

    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    END             reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 173
    localExpression                shift and go to state 189
    decrease                       shift and go to state 174
    procedure                      shift and go to state 168
    since                          shift and go to state 175
    diagonal_right                 shift and go to state 170
    fill                           shift and go to state 176
    initialize                     shift and go to state 172
    diagonal_left                  shift and go to state 177
    dot                            shift and go to state 178
    empty                          shift and go to state 171
    increase                       shift and go to state 179
    inCase                         shift and go to state 180

state 174

    (48) localExpression -> decrease . localExpression
    (41) localExpression -> . inCase localExpression
    (42) localExpression -> . repeat localExpression
    (43) localExpression -> . since localExpression
    (44) localExpression -> . dot localExpression
    (45) localExpression -> . initialize localExpression
    (46) localExpression -> . fill localExpression
    (47) localExpression -> . increase localExpression
    (48) localExpression -> . decrease localExpression
    (49) localExpression -> . diagonal_right localExpression
    (50) localExpression -> . diagonal_left localExpression
    (51) localExpression -> . procedure localExpression
    (52) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (38) empty -> .

    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    END             reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 173
    localExpression                shift and go to state 190
    decrease                       shift and go to state 174
    procedure                      shift and go to state 168
    since                          shift and go to state 175
    diagonal_right                 shift and go to state 170
    fill                           shift and go to state 176
    initialize                     shift and go to state 172
    diagonal_left                  shift and go to state 177
    dot                            shift and go to state 178
    empty                          shift and go to state 171
    increase                       shift and go to state 179
    inCase                         shift and go to state 180

state 175

    (43) localExpression -> since . localExpression
    (41) localExpression -> . inCase localExpression
    (42) localExpression -> . repeat localExpression
    (43) localExpression -> . since localExpression
    (44) localExpression -> . dot localExpression
    (45) localExpression -> . initialize localExpression
    (46) localExpression -> . fill localExpression
    (47) localExpression -> . increase localExpression
    (48) localExpression -> . decrease localExpression
    (49) localExpression -> . diagonal_right localExpression
    (50) localExpression -> . diagonal_left localExpression
    (51) localExpression -> . procedure localExpression
    (52) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (38) empty -> .

    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    END             reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 173
    localExpression                shift and go to state 191
    decrease                       shift and go to state 174
    procedure                      shift and go to state 168
    since                          shift and go to state 175
    diagonal_right                 shift and go to state 170
    fill                           shift and go to state 176
    initialize                     shift and go to state 172
    diagonal_left                  shift and go to state 177
    dot                            shift and go to state 178
    empty                          shift and go to state 171
    increase                       shift and go to state 179
    inCase                         shift and go to state 180

state 176

    (46) localExpression -> fill . localExpression
    (41) localExpression -> . inCase localExpression
    (42) localExpression -> . repeat localExpression
    (43) localExpression -> . since localExpression
    (44) localExpression -> . dot localExpression
    (45) localExpression -> . initialize localExpression
    (46) localExpression -> . fill localExpression
    (47) localExpression -> . increase localExpression
    (48) localExpression -> . decrease localExpression
    (49) localExpression -> . diagonal_right localExpression
    (50) localExpression -> . diagonal_left localExpression
    (51) localExpression -> . procedure localExpression
    (52) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (38) empty -> .

    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    END             reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 173
    localExpression                shift and go to state 192
    decrease                       shift and go to state 174
    procedure                      shift and go to state 168
    since                          shift and go to state 175
    diagonal_right                 shift and go to state 170
    fill                           shift and go to state 176
    initialize                     shift and go to state 172
    diagonal_left                  shift and go to state 177
    dot                            shift and go to state 178
    empty                          shift and go to state 171
    increase                       shift and go to state 179
    inCase                         shift and go to state 180

state 177

    (50) localExpression -> diagonal_left . localExpression
    (41) localExpression -> . inCase localExpression
    (42) localExpression -> . repeat localExpression
    (43) localExpression -> . since localExpression
    (44) localExpression -> . dot localExpression
    (45) localExpression -> . initialize localExpression
    (46) localExpression -> . fill localExpression
    (47) localExpression -> . increase localExpression
    (48) localExpression -> . decrease localExpression
    (49) localExpression -> . diagonal_right localExpression
    (50) localExpression -> . diagonal_left localExpression
    (51) localExpression -> . procedure localExpression
    (52) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (38) empty -> .

    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    END             reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 173
    localExpression                shift and go to state 193
    decrease                       shift and go to state 174
    procedure                      shift and go to state 168
    since                          shift and go to state 175
    diagonal_right                 shift and go to state 170
    fill                           shift and go to state 176
    initialize                     shift and go to state 172
    diagonal_left                  shift and go to state 177
    dot                            shift and go to state 178
    empty                          shift and go to state 171
    increase                       shift and go to state 179
    inCase                         shift and go to state 180

state 178

    (44) localExpression -> dot . localExpression
    (41) localExpression -> . inCase localExpression
    (42) localExpression -> . repeat localExpression
    (43) localExpression -> . since localExpression
    (44) localExpression -> . dot localExpression
    (45) localExpression -> . initialize localExpression
    (46) localExpression -> . fill localExpression
    (47) localExpression -> . increase localExpression
    (48) localExpression -> . decrease localExpression
    (49) localExpression -> . diagonal_right localExpression
    (50) localExpression -> . diagonal_left localExpression
    (51) localExpression -> . procedure localExpression
    (52) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (38) empty -> .

    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    END             reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 173
    localExpression                shift and go to state 194
    decrease                       shift and go to state 174
    procedure                      shift and go to state 168
    since                          shift and go to state 175
    diagonal_right                 shift and go to state 170
    fill                           shift and go to state 176
    initialize                     shift and go to state 172
    diagonal_left                  shift and go to state 177
    dot                            shift and go to state 178
    empty                          shift and go to state 171
    increase                       shift and go to state 179
    inCase                         shift and go to state 180

state 179

    (47) localExpression -> increase . localExpression
    (41) localExpression -> . inCase localExpression
    (42) localExpression -> . repeat localExpression
    (43) localExpression -> . since localExpression
    (44) localExpression -> . dot localExpression
    (45) localExpression -> . initialize localExpression
    (46) localExpression -> . fill localExpression
    (47) localExpression -> . increase localExpression
    (48) localExpression -> . decrease localExpression
    (49) localExpression -> . diagonal_right localExpression
    (50) localExpression -> . diagonal_left localExpression
    (51) localExpression -> . procedure localExpression
    (52) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (38) empty -> .

    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    END             reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 173
    localExpression                shift and go to state 195
    decrease                       shift and go to state 174
    procedure                      shift and go to state 168
    since                          shift and go to state 175
    diagonal_right                 shift and go to state 170
    fill                           shift and go to state 176
    initialize                     shift and go to state 172
    diagonal_left                  shift and go to state 177
    dot                            shift and go to state 178
    empty                          shift and go to state 171
    increase                       shift and go to state 179
    inCase                         shift and go to state 180

state 180

    (41) localExpression -> inCase . localExpression
    (41) localExpression -> . inCase localExpression
    (42) localExpression -> . repeat localExpression
    (43) localExpression -> . since localExpression
    (44) localExpression -> . dot localExpression
    (45) localExpression -> . initialize localExpression
    (46) localExpression -> . fill localExpression
    (47) localExpression -> . increase localExpression
    (48) localExpression -> . decrease localExpression
    (49) localExpression -> . diagonal_right localExpression
    (50) localExpression -> . diagonal_left localExpression
    (51) localExpression -> . procedure localExpression
    (52) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (38) empty -> .

    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    END             reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 173
    localExpression                shift and go to state 196
    decrease                       shift and go to state 174
    procedure                      shift and go to state 168
    since                          shift and go to state 175
    diagonal_right                 shift and go to state 170
    fill                           shift and go to state 176
    initialize                     shift and go to state 172
    diagonal_left                  shift and go to state 177
    dot                            shift and go to state 178
    empty                          shift and go to state 171
    increase                       shift and go to state 179
    inCase                         shift and go to state 180

state 181

    (28) since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .

    INCASE          reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    REPEAT          reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    FROM            reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DOT             reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    INITIALIZE      reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    FILL            reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    INCREASE        reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DECREASE        reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DIAGR           reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DIAGL           reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    PROCEDURE       reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    END             reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DECLARE         reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    CALL            reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    RBRACKET        reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    TOFIND          reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    $end            reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    ENDFROM         reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)


state 182

    (21) when2 -> WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2 .

    IFNOT           reduce using rule 21 (when2 -> WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2 .)


state 183

    (19) when1 -> WHEN ID CONDITION sentence THEN LBRACKET expression RBRACKET when1 .

    IFNOT           reduce using rule 19 (when1 -> WHEN ID CONDITION sentence THEN LBRACKET expression RBRACKET when1 .)


state 184

    (40) localDeclare -> DECLARE ID DEFAULT NUMBER SEMICOLON .

    START           reduce using rule 40 (localDeclare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)


state 185

    (51) localExpression -> procedure localExpression .

    END             reduce using rule 51 (localExpression -> procedure localExpression .)


state 186

    (58) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END . SEMICOLON

    SEMICOLON       shift and go to state 197


state 187

    (49) localExpression -> diagonal_right localExpression .

    END             reduce using rule 49 (localExpression -> diagonal_right localExpression .)


state 188

    (45) localExpression -> initialize localExpression .

    END             reduce using rule 45 (localExpression -> initialize localExpression .)


state 189

    (42) localExpression -> repeat localExpression .

    END             reduce using rule 42 (localExpression -> repeat localExpression .)


state 190

    (48) localExpression -> decrease localExpression .

    END             reduce using rule 48 (localExpression -> decrease localExpression .)


state 191

    (43) localExpression -> since localExpression .

    END             reduce using rule 43 (localExpression -> since localExpression .)


state 192

    (46) localExpression -> fill localExpression .

    END             reduce using rule 46 (localExpression -> fill localExpression .)


state 193

    (50) localExpression -> diagonal_left localExpression .

    END             reduce using rule 50 (localExpression -> diagonal_left localExpression .)


state 194

    (44) localExpression -> dot localExpression .

    END             reduce using rule 44 (localExpression -> dot localExpression .)


state 195

    (47) localExpression -> increase localExpression .

    END             reduce using rule 47 (localExpression -> increase localExpression .)


state 196

    (41) localExpression -> inCase localExpression .

    END             reduce using rule 41 (localExpression -> inCase localExpression .)


state 197

    (58) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .

    DECLARE         reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    INCASE          reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    REPEAT          reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    FROM            reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DOT             reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    INITIALIZE      reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    FILL            reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    INCREASE        reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DECREASE        reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DIAGR           reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DIAGL           reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    PROCEDURE       reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    CALL            reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    $end            reduce using rule 58 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
